"","filter_id","core_id","ftir_id","cycle","type","sample_id","num_ftir","colour","shape","ref_analysis","atr_analysis","ftir_match_ref","match_ref","ftir_match_atr","match_atr","plastic_ref","polymer_group_ref","plastic_atr","polymer_group_atr","ftir_match_final","plastic_final","final_analysys","polymer_group_final","core_id_new","species","habitat_label","filter_area"
"1","104_1","CH4","ftir_94","C6","sediment","CH4_54","1","blue_green","line","yes","no","(1S)-(-)-CAMPHOR P-TOSYLHYDRAZONE",62.4,NA,NA,"no","Non-plastic",NA,NA,"(1S)-(-)-CAMPHOR P-TOSYLHYDRAZONE","no","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"2","107_2","CH1","ftir_26","C6","sediment","CH1_0","1","black_grey","line","yes","no","POLY(TETRAFLUOROETHYLENE:PROPENE)",41.58,NA,NA,"yes","Polyhaloolefins",NA,NA,"unclear","unclear","ref","Polyhaloolefins","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"3","107_2","CH1","ftir_27","C6","sediment","CH1_0","2","blue_green","line","yes","no","POLY(TETRAFLUOROETHYLENE:PROPENE)",35.82,NA,NA,"yes","Polyhaloolefins",NA,NA,"unclear","unclear","ref","Polyhaloolefins","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"4","109_1","CH1","ftir_29","C6","sediment","CH1_6","2","blue_green","line","yes","no","polyester - Trevira - CTS #348",54.64,NA,NA,"yes","Polyesters",NA,NA,"polyester - Trevira - CTS #348","yes","ref","Polyesters","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"5","109_1","CH1","ftir_30","C6","sediment","CH1_6","3","black_grey","line","yes","no","Grossular",56.55,NA,NA,"no","Non-plastic",NA,NA,"Grossular","no","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"6","109_1","CH1","ftir_31","C6","sediment","CH1_6","4","black_grey","line","yes","no","Albite",35.26,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"7","109_1","CH1","ftir_28","C6","sediment","CH1_6","1","black_grey","line","yes","no","BERZELLITE",32.37,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"8","109_2","CH1","ftir_32","C6","sediment","CH1_6","1","yellow","line","yes","no","ACRYLIC [POLY(AN:MMA",62.47,NA,NA,"yes","Polyacrylates",NA,NA,"ACRYLIC [POLY(AN:MMA","yes","ref","Polyacrylates","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"9","109_2","CH1","ftir_33","C6","sediment","CH1_6","2","blue_green","line","yes","no","PP sheet 7 (20um ap; 64 co-scans)",65.55,NA,NA,"yes","Polypropylene",NA,NA,"PP sheet 7 (20um ap; 64 co-scans)","yes","ref","Polypropylene","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"10","109_2","CH1","ftir_34","C6","sediment","CH1_6","3","transparent","line","yes","no","acrylique - Acrilan 16 - McCrone #17",59.11,NA,NA,"yes","Polyacrylates",NA,NA,"acrylique - Acrilan 16 - McCrone #17","yes","ref","Polyacrylates","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"11","111_1","CH1","ftir_35","C6","sediment","CH1_12","1","transparent","line","yes","no","ACRYLIC [POLY(AN:MA",76.56,NA,NA,"yes","Polyacrylates",NA,NA,"ACRYLIC [POLY(AN:MA","yes","ref","Polyacrylates","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"12","111_1","CH1","ftir_36","C6","sediment","CH1_12","2","transparent","line","yes","no","Hemimorphite",39.14,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"13","111_1","CH1","ftir_38","C6","sediment","CH1_12","4","blue_green","line","yes","no","PYRROLE, 98%",35.05,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"14","111_1","CH1","ftir_37","C6","sediment","CH1_12","3","transparent","line","yes","no","FLURAZEPAM IN KBR",45.17,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"15","111_2","CH1","ftir_39","C6","sediment","CH1_12","1","yellow","line","yes","no","LSD TARTRATE IN KBR",40.57,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
